                        LASER8
 *************** LASER ANNEALING MODEL ***************

   NAME        ALL UNITS KG W J CM SEC

   DIMEN
  N=200 NMAX=200 DX=0.2000D-06 DTOUTG=0.1000D-10 DTOUTD=0.1000D-09

    PULSE
  HALF WIDTH (TH)=0.8000D-12 LASER ENERGY (EL)=0.1160D+00
  ALPHA=0.1000D+06 REFLECTIVITY(RS)=0.159 REFLECTIVITY(RL)=0.159 ISHAPE= 2

   MATPRP
  NUCLEATION TIME (TP)=0.4000D-08 NUCLEATION DELAY (TD)=0.8000D-08
  DENSITY (RH0)=2.330
  TCR AMORPHOUS (TA)=1260.0 LATENT HEAT (HA)=1318.8
  NUCLEATION TEMP (TN)=1310.0 LATENT HEAT (HC)=1799.1
  TCR CRYSTAL (TC)=1410.0 SPECIFIC HEAT (L)= 1.000 VMAX = 100.0
            0.3536D+03 0.3510D+03 0.3483D+03 0.3457D+03 0.3432D+03 0.3406D+03 0.3381D+03 0.3356D+03 0.3331D+03 0.3307D+03
            0.3259D+03 0.3165D+03 0.2987D+03 0.2668D+03 0.2149D+03 0.1432D+03 0.6782D+02 0.2611D+02 0.2013D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1832D+03 -.6918D+01 -.1572D+02 -.2449D+02 -.3324D+02
            -.4197D+02 -.5068D+02 -.5937D+02 -.6805D+02 -.7671D+02 -.8535D+02 -.9399D+02 -.1026D+03 -.1112D+03 -.1198D+03
            -.1284D+03 -.1370D+03 -.1455D+03 -.1541D+03 -.1626D+03 -.1711D+03 -.1797D+03 -.1882D+03 -.1967D+03 -.2052D+03
            -.2136D+03 -.2221D+03 -.2305D+03 -.2390D+03 -.2474D+03 -.2558D+03 -.2642D+03 -.2726D+03 -.2809D+03 -.2893D+03
            -.2976D+03 -.3059D+03 -.3141D+03 -.3224D+03 -.3306D+03 -.3388D+03 -.3470D+03 -.3552D+03 -.3633D+03 -.3714D+03
            -.3795D+03 -.3875D+03 -.3955D+03 -.4035D+03 -.4114D+03 -.4193D+03 -.4272D+03 -.4350D+03 -.4428D+03 -.4505D+03
            -.4582D+03 -.4659D+03 -.4735D+03 -.4811D+03 -.4887D+03 -.4961D+03 -.5036D+03 -.5110D+03 -.5184D+03 -.5257D+03
            -.5329D+03 -.5401D+03 -.5473D+03 -.5544D+03 -.5615D+03 -.5685D+03 -.5755D+03 -.5824D+03 -.5892D+03 -.5960D+03
            -.6028D+03 -.6095D+03 -.6161D+03 -.6227D+03 -.6292D+03 -.6357D+03 -.6421D+03 -.6484D+03 -.6547D+03 -.6610D+03
            -.6671D+03 -.6733D+03 -.6793D+03 -.6854D+03 -.6913D+03 -.6972D+03 -.7030D+03 -.7088D+03 -.7146D+03 -.7202D+03
            -.7258D+03 -.7314D+03 -.7369D+03 -.7423D+03 -.7477D+03 -.7530D+03 -.7583D+03 -.7635D+03 -.7686D+03 -.7737D+03
            -.7788D+03 -.7838D+03 -.7887D+03 -.7936D+03 -.7984D+03 -.8032D+03 -.8079D+03 -.8126D+03 -.8172D+03 -.8218D+03
            -.8263D+03 -.8308D+03 -.8352D+03 -.8395D+03 -.8439D+03 -.8481D+03 -.8523D+03 -.8565D+03 -.8606D+03 -.8647D+03
            -.8687D+03 -.8727D+03 -.8767D+03 -.8805D+03 -.8844D+03 -.8882D+03 -.8920D+03 -.8957D+03 -.8994D+03 -.9030D+03
            -.9066D+03 -.9101D+03 -.9136D+03 -.9171D+03 -.9205D+03 -.9239D+03 -.9273D+03 -.9306D+03 -.9339D+03 -.9371D+03
            -.9404D+03 -.9435D+03 -.9467D+03 -.9498D+03 -.9528D+03 -.9559D+03 -.9589D+03 -.9618D+03 -.9648D+03 -.9677D+03
            -.9705D+03 -.9734D+03 -.9762D+03 -.9790D+03 -.9817D+03 -.9844D+03 -.9871D+03 -.9898D+03 -.9924D+03 -.9950D+03
            -.9976D+03 -.1000D+04 -.1003D+04 -.1005D+04 -.1008D+04 -.1010D+04 -.1012D+04 -.1015D+04 -.1017D+04 -.1020D+04
            -.1022D+04 -.1024D+04 -.1026D+04 -.1029D+04 -.1031D+04 -.1033D+04 -.1035D+04 -.1037D+04 -.1040D+04 -.1042D+04
            -.1046D+04 -.1054D+04 -.1069D+04 -.1097D+04 -.1141D+04 -.1201D+04 -.1264D+04 -.1298D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.20002D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.91957D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1404D+04 0.1396D+04 0.1388D+04 0.1380D+04 0.1372D+04
            0.1364D+04 0.1356D+04 0.1348D+04 0.1340D+04 0.1332D+04 0.1324D+04 0.1316D+04 0.1309D+04 0.1301D+04 0.1293D+04
            0.1285D+04 0.1277D+04 0.1269D+04 0.1261D+04 0.1253D+04 0.1245D+04 0.1237D+04 0.1229D+04 0.1221D+04 0.1213D+04
            0.1205D+04 0.1197D+04 0.1189D+04 0.1181D+04 0.1173D+04 0.1164D+04 0.1156D+04 0.1148D+04 0.1140D+04 0.1132D+04
            0.1124D+04 0.1116D+04 0.1108D+04 0.1100D+04 0.1092D+04 0.1084D+04 0.1076D+04 0.1068D+04 0.1060D+04 0.1052D+04
            0.1044D+04 0.1037D+04 0.1029D+04 0.1021D+04 0.1013D+04 0.1005D+04 0.9973D+03 0.9895D+03 0.9817D+03 0.9739D+03
            0.9662D+03 0.9585D+03 0.9509D+03 0.9432D+03 0.9356D+03 0.9280D+03 0.9205D+03 0.9130D+03 0.9055D+03 0.8981D+03
            0.8907D+03 0.8833D+03 0.8760D+03 0.8687D+03 0.8614D+03 0.8542D+03 0.8471D+03 0.8399D+03 0.8329D+03 0.8258D+03
            0.8188D+03 0.8119D+03 0.8050D+03 0.7981D+03 0.7913D+03 0.7846D+03 0.7779D+03 0.7712D+03 0.7646D+03 0.7580D+03
            0.7515D+03 0.7450D+03 0.7386D+03 0.7323D+03 0.7260D+03 0.7197D+03 0.7135D+03 0.7073D+03 0.7012D+03 0.6952D+03
            0.6892D+03 0.6832D+03 0.6774D+03 0.6715D+03 0.6657D+03 0.6600D+03 0.6543D+03 0.6487D+03 0.6431D+03 0.6376D+03
            0.6321D+03 0.6267D+03 0.6213D+03 0.6160D+03 0.6108D+03 0.6056D+03 0.6004D+03 0.5953D+03 0.5902D+03 0.5852D+03
            0.5803D+03 0.5754D+03 0.5705D+03 0.5657D+03 0.5610D+03 0.5563D+03 0.5516D+03 0.5470D+03 0.5424D+03 0.5379D+03
            0.5334D+03 0.5290D+03 0.5246D+03 0.5203D+03 0.5160D+03 0.5118D+03 0.5076D+03 0.5034D+03 0.4993D+03 0.4952D+03
            0.4912D+03 0.4872D+03 0.4833D+03 0.4794D+03 0.4755D+03 0.4717D+03 0.4679D+03 0.4641D+03 0.4604D+03 0.4568D+03
            0.4531D+03 0.4496D+03 0.4460D+03 0.4425D+03 0.4390D+03 0.4356D+03 0.4321D+03 0.4288D+03 0.4254D+03 0.4221D+03
            0.4189D+03 0.4156D+03 0.4124D+03 0.4092D+03 0.4061D+03 0.4030D+03 0.3999D+03 0.3969D+03 0.3938D+03 0.3909D+03
            0.3879D+03 0.3850D+03 0.3821D+03 0.3792D+03 0.3764D+03 0.3735D+03 0.3708D+03 0.3680D+03 0.3653D+03 0.3626D+03
            0.3599D+03 0.3572D+03 0.3546D+03 0.3520D+03 0.3494D+03 0.3469D+03 0.3443D+03 0.3418D+03 0.3393D+03 0.3369D+03
            0.3320D+03 0.3226D+03 0.3048D+03 0.2727D+03 0.2205D+03 0.1479D+03 0.7094D+02 0.2686D+02 0.2017D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.9257D+02 -.6811D+01 -.1547D+02 -.2411D+02 -.3272D+02 -.4132D+02
            -.4989D+02 -.5845D+02 -.6699D+02 -.7551D+02 -.8402D+02 -.9252D+02 -.1010D+03 -.1095D+03 -.1179D+03 -.1264D+03
            -.1348D+03 -.1432D+03 -.1516D+03 -.1600D+03 -.1684D+03 -.1768D+03 -.1852D+03 -.1935D+03 -.2019D+03 -.2102D+03
            -.2185D+03 -.2268D+03 -.2351D+03 -.2434D+03 -.2517D+03 -.2599D+03 -.2682D+03 -.2764D+03 -.2846D+03 -.2927D+03
            -.3009D+03 -.3090D+03 -.3172D+03 -.3253D+03 -.3333D+03 -.3414D+03 -.3494D+03 -.3574D+03 -.3654D+03 -.3733D+03
            -.3812D+03 -.3891D+03 -.3970D+03 -.4048D+03 -.4126D+03 -.4203D+03 -.4280D+03 -.4357D+03 -.4433D+03 -.4509D+03
            -.4585D+03 -.4660D+03 -.4735D+03 -.4810D+03 -.4884D+03 -.4957D+03 -.5030D+03 -.5103D+03 -.5175D+03 -.5247D+03
            -.5319D+03 -.5389D+03 -.5460D+03 -.5530D+03 -.5599D+03 -.5668D+03 -.5736D+03 -.5804D+03 -.5872D+03 -.5939D+03
            -.6005D+03 -.6071D+03 -.6136D+03 -.6201D+03 -.6265D+03 -.6329D+03 -.6392D+03 -.6454D+03 -.6516D+03 -.6578D+03
            -.6639D+03 -.6699D+03 -.6759D+03 -.6818D+03 -.6877D+03 -.6935D+03 -.6993D+03 -.7050D+03 -.7107D+03 -.7162D+03
            -.7218D+03 -.7273D+03 -.7327D+03 -.7381D+03 -.7434D+03 -.7487D+03 -.7539D+03 -.7590D+03 -.7641D+03 -.7692D+03
            -.7742D+03 -.7791D+03 -.7840D+03 -.7888D+03 -.7936D+03 -.7984D+03 -.8030D+03 -.8077D+03 -.8123D+03 -.8168D+03
            -.8213D+03 -.8257D+03 -.8301D+03 -.8344D+03 -.8387D+03 -.8429D+03 -.8471D+03 -.8513D+03 -.8554D+03 -.8594D+03
            -.8634D+03 -.8674D+03 -.8713D+03 -.8752D+03 -.8790D+03 -.8828D+03 -.8866D+03 -.8903D+03 -.8939D+03 -.8976D+03
            -.9011D+03 -.9047D+03 -.9082D+03 -.9116D+03 -.9151D+03 -.9185D+03 -.9218D+03 -.9251D+03 -.9284D+03 -.9316D+03
            -.9348D+03 -.9380D+03 -.9411D+03 -.9442D+03 -.9473D+03 -.9503D+03 -.9533D+03 -.9563D+03 -.9592D+03 -.9621D+03
            -.9650D+03 -.9678D+03 -.9707D+03 -.9734D+03 -.9762D+03 -.9789D+03 -.9816D+03 -.9843D+03 -.9869D+03 -.9895D+03
            -.9921D+03 -.9946D+03 -.9972D+03 -.9997D+03 -.1002D+04 -.1005D+04 -.1007D+04 -.1009D+04 -.1012D+04 -.1014D+04
            -.1016D+04 -.1019D+04 -.1021D+04 -.1023D+04 -.1026D+04 -.1028D+04 -.1030D+04 -.1032D+04 -.1034D+04 -.1036D+04
            -.1041D+04 -.1049D+04 -.1064D+04 -.1092D+04 -.1136D+04 -.1197D+04 -.1261D+04 -.1298D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.21002D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.91768D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1404D+04 0.1396D+04 0.1388D+04 0.1380D+04 0.1373D+04 0.1365D+04
            0.1357D+04 0.1349D+04 0.1341D+04 0.1334D+04 0.1326D+04 0.1318D+04 0.1310D+04 0.1302D+04 0.1295D+04 0.1287D+04
            0.1279D+04 0.1271D+04 0.1263D+04 0.1255D+04 0.1247D+04 0.1240D+04 0.1232D+04 0.1224D+04 0.1216D+04 0.1208D+04
            0.1200D+04 0.1192D+04 0.1184D+04 0.1176D+04 0.1169D+04 0.1161D+04 0.1153D+04 0.1145D+04 0.1137D+04 0.1129D+04
            0.1121D+04 0.1113D+04 0.1105D+04 0.1098D+04 0.1090D+04 0.1082D+04 0.1074D+04 0.1066D+04 0.1058D+04 0.1051D+04
            0.1043D+04 0.1035D+04 0.1027D+04 0.1020D+04 0.1012D+04 0.1004D+04 0.9965D+03 0.9888D+03 0.9812D+03 0.9736D+03
            0.9660D+03 0.9584D+03 0.9509D+03 0.9434D+03 0.9359D+03 0.9285D+03 0.9211D+03 0.9137D+03 0.9064D+03 0.8991D+03
            0.8918D+03 0.8845D+03 0.8773D+03 0.8702D+03 0.8631D+03 0.8560D+03 0.8489D+03 0.8419D+03 0.8350D+03 0.8280D+03
            0.8212D+03 0.8143D+03 0.8075D+03 0.8008D+03 0.7941D+03 0.7874D+03 0.7808D+03 0.7743D+03 0.7677D+03 0.7613D+03
            0.7549D+03 0.7485D+03 0.7422D+03 0.7359D+03 0.7297D+03 0.7235D+03 0.7174D+03 0.7113D+03 0.7053D+03 0.6993D+03
            0.6934D+03 0.6875D+03 0.6817D+03 0.6759D+03 0.6702D+03 0.6645D+03 0.6589D+03 0.6534D+03 0.6479D+03 0.6424D+03
            0.6370D+03 0.6316D+03 0.6263D+03 0.6211D+03 0.6158D+03 0.6107D+03 0.6056D+03 0.6005D+03 0.5955D+03 0.5905D+03
            0.5856D+03 0.5808D+03 0.5759D+03 0.5712D+03 0.5665D+03 0.5618D+03 0.5572D+03 0.5526D+03 0.5480D+03 0.5435D+03
            0.5391D+03 0.5347D+03 0.5304D+03 0.5260D+03 0.5218D+03 0.5176D+03 0.5134D+03 0.5092D+03 0.5051D+03 0.5011D+03
            0.4971D+03 0.4931D+03 0.4892D+03 0.4853D+03 0.4815D+03 0.4776D+03 0.4739D+03 0.4701D+03 0.4664D+03 0.4628D+03
            0.4592D+03 0.4556D+03 0.4520D+03 0.4485D+03 0.4451D+03 0.4416D+03 0.4382D+03 0.4348D+03 0.4315D+03 0.4282D+03
            0.4249D+03 0.4217D+03 0.4185D+03 0.4153D+03 0.4122D+03 0.4091D+03 0.4060D+03 0.4029D+03 0.3999D+03 0.3969D+03
            0.3940D+03 0.3910D+03 0.3881D+03 0.3853D+03 0.3824D+03 0.3796D+03 0.3768D+03 0.3741D+03 0.3713D+03 0.3686D+03
            0.3659D+03 0.3633D+03 0.3606D+03 0.3580D+03 0.3554D+03 0.3529D+03 0.3503D+03 0.3478D+03 0.3453D+03 0.3429D+03
            0.3380D+03 0.3286D+03 0.3106D+03 0.2785D+03 0.2258D+03 0.1524D+03 0.7401D+02 0.2763D+02 0.2020D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1799D+04 0.3645D+02 -.6700D+01 -.1522D+02 -.2372D+02 -.3219D+02 -.4065D+02 -.4909D+02
            -.5751D+02 -.6591D+02 -.7430D+02 -.8267D+02 -.9103D+02 -.9937D+02 -.1077D+03 -.1160D+03 -.1243D+03 -.1326D+03
            -.1409D+03 -.1492D+03 -.1574D+03 -.1657D+03 -.1739D+03 -.1822D+03 -.1904D+03 -.1986D+03 -.2068D+03 -.2150D+03
            -.2231D+03 -.2313D+03 -.2394D+03 -.2476D+03 -.2557D+03 -.2638D+03 -.2719D+03 -.2799D+03 -.2880D+03 -.2960D+03
            -.3040D+03 -.3120D+03 -.3200D+03 -.3279D+03 -.3359D+03 -.3438D+03 -.3516D+03 -.3595D+03 -.3673D+03 -.3751D+03
            -.3829D+03 -.3906D+03 -.3983D+03 -.4060D+03 -.4136D+03 -.4212D+03 -.4288D+03 -.4363D+03 -.4438D+03 -.4513D+03
            -.4587D+03 -.4661D+03 -.4735D+03 -.4808D+03 -.4881D+03 -.4953D+03 -.5025D+03 -.5096D+03 -.5167D+03 -.5238D+03
            -.5308D+03 -.5377D+03 -.5447D+03 -.5515D+03 -.5584D+03 -.5651D+03 -.5719D+03 -.5786D+03 -.5852D+03 -.5918D+03
            -.5983D+03 -.6048D+03 -.6112D+03 -.6176D+03 -.6239D+03 -.6302D+03 -.6364D+03 -.6426D+03 -.6487D+03 -.6547D+03
            -.6608D+03 -.6667D+03 -.6726D+03 -.6785D+03 -.6843D+03 -.6900D+03 -.6957D+03 -.7013D+03 -.7069D+03 -.7124D+03
            -.7179D+03 -.7233D+03 -.7287D+03 -.7340D+03 -.7393D+03 -.7445D+03 -.7496D+03 -.7547D+03 -.7598D+03 -.7648D+03
            -.7697D+03 -.7746D+03 -.7795D+03 -.7843D+03 -.7890D+03 -.7937D+03 -.7984D+03 -.8030D+03 -.8075D+03 -.8120D+03
            -.8164D+03 -.8208D+03 -.8252D+03 -.8295D+03 -.8338D+03 -.8380D+03 -.8421D+03 -.8463D+03 -.8503D+03 -.8544D+03
            -.8583D+03 -.8623D+03 -.8662D+03 -.8700D+03 -.8739D+03 -.8776D+03 -.8814D+03 -.8851D+03 -.8887D+03 -.8923D+03
            -.8959D+03 -.8994D+03 -.9029D+03 -.9064D+03 -.9098D+03 -.9132D+03 -.9165D+03 -.9198D+03 -.9231D+03 -.9263D+03
            -.9295D+03 -.9327D+03 -.9358D+03 -.9389D+03 -.9420D+03 -.9450D+03 -.9480D+03 -.9510D+03 -.9539D+03 -.9568D+03
            -.9597D+03 -.9625D+03 -.9653D+03 -.9681D+03 -.9709D+03 -.9736D+03 -.9763D+03 -.9789D+03 -.9816D+03 -.9842D+03
            -.9868D+03 -.9893D+03 -.9919D+03 -.9944D+03 -.9969D+03 -.9993D+03 -.1002D+04 -.1004D+04 -.1007D+04 -.1009D+04
            -.1011D+04 -.1014D+04 -.1016D+04 -.1018D+04 -.1020D+04 -.1023D+04 -.1025D+04 -.1027D+04 -.1029D+04 -.1031D+04
            -.1035D+04 -.1044D+04 -.1059D+04 -.1087D+04 -.1132D+04 -.1193D+04 -.1259D+04 -.1297D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.22003D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.91581D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1410D+04 0.1404D+04 0.1396D+04 0.1389D+04 0.1381D+04 0.1373D+04 0.1366D+04 0.1358D+04
            0.1350D+04 0.1343D+04 0.1335D+04 0.1327D+04 0.1320D+04 0.1312D+04 0.1304D+04 0.1296D+04 0.1289D+04 0.1281D+04
            0.1273D+04 0.1266D+04 0.1258D+04 0.1250D+04 0.1242D+04 0.1235D+04 0.1227D+04 0.1219D+04 0.1211D+04 0.1204D+04
            0.1196D+04 0.1188D+04 0.1180D+04 0.1173D+04 0.1165D+04 0.1157D+04 0.1149D+04 0.1142D+04 0.1134D+04 0.1126D+04
            0.1118D+04 0.1111D+04 0.1103D+04 0.1095D+04 0.1087D+04 0.1080D+04 0.1072D+04 0.1064D+04 0.1057D+04 0.1049D+04
            0.1041D+04 0.1034D+04 0.1026D+04 0.1018D+04 0.1011D+04 0.1003D+04 0.9958D+03 0.9882D+03 0.9807D+03 0.9733D+03
            0.9658D+03 0.9584D+03 0.9510D+03 0.9436D+03 0.9363D+03 0.9290D+03 0.9217D+03 0.9144D+03 0.9072D+03 0.9000D+03
            0.8929D+03 0.8858D+03 0.8787D+03 0.8716D+03 0.8646D+03 0.8577D+03 0.8507D+03 0.8438D+03 0.8370D+03 0.8302D+03
            0.8234D+03 0.8167D+03 0.8100D+03 0.8033D+03 0.7967D+03 0.7902D+03 0.7837D+03 0.7772D+03 0.7708D+03 0.7644D+03
            0.7581D+03 0.7518D+03 0.7456D+03 0.7394D+03 0.7332D+03 0.7271D+03 0.7211D+03 0.7151D+03 0.7092D+03 0.7033D+03
            0.6974D+03 0.6916D+03 0.6859D+03 0.6802D+03 0.6745D+03 0.6689D+03 0.6634D+03 0.6579D+03 0.6524D+03 0.6470D+03
            0.6416D+03 0.6363D+03 0.6311D+03 0.6259D+03 0.6207D+03 0.6156D+03 0.6105D+03 0.6055D+03 0.6006D+03 0.5956D+03
            0.5908D+03 0.5859D+03 0.5812D+03 0.5764D+03 0.5717D+03 0.5671D+03 0.5625D+03 0.5580D+03 0.5534D+03 0.5490D+03
            0.5446D+03 0.5402D+03 0.5359D+03 0.5316D+03 0.5273D+03 0.5231D+03 0.5190D+03 0.5149D+03 0.5108D+03 0.5068D+03
            0.5028D+03 0.4988D+03 0.4949D+03 0.4910D+03 0.4872D+03 0.4834D+03 0.4796D+03 0.4759D+03 0.4722D+03 0.4686D+03
            0.4650D+03 0.4614D+03 0.4579D+03 0.4544D+03 0.4509D+03 0.4475D+03 0.4441D+03 0.4407D+03 0.4374D+03 0.4341D+03
            0.4308D+03 0.4276D+03 0.4244D+03 0.4212D+03 0.4180D+03 0.4149D+03 0.4119D+03 0.4088D+03 0.4058D+03 0.4028D+03
            0.3998D+03 0.3969D+03 0.3940D+03 0.3911D+03 0.3883D+03 0.3855D+03 0.3827D+03 0.3799D+03 0.3772D+03 0.3744D+03
            0.3718D+03 0.3691D+03 0.3665D+03 0.3638D+03 0.3613D+03 0.3587D+03 0.3561D+03 0.3536D+03 0.3511D+03 0.3487D+03
            0.3438D+03 0.3343D+03 0.3163D+03 0.2840D+03 0.2310D+03 0.1568D+03 0.7704D+02 0.2844D+02 0.2024D+02 0.1997D+02
            0.1997D+02 0.1997D+02 0.1997D+02
  ENTHALPY
             0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04 0.1799D+04
            0.1799D+04 0.1799D+04 0.1365D+02 -.6589D+01 -.1497D+02 -.2333D+02 -.3166D+02 -.3998D+02 -.4828D+02 -.5656D+02
            -.6482D+02 -.7307D+02 -.8131D+02 -.8953D+02 -.9774D+02 -.1059D+03 -.1141D+03 -.1223D+03 -.1304D+03 -.1386D+03
            -.1467D+03 -.1549D+03 -.1630D+03 -.1711D+03 -.1792D+03 -.1873D+03 -.1953D+03 -.2034D+03 -.2115D+03 -.2195D+03
            -.2275D+03 -.2355D+03 -.2435D+03 -.2515D+03 -.2595D+03 -.2674D+03 -.2754D+03 -.2833D+03 -.2912D+03 -.2991D+03
            -.3070D+03 -.3148D+03 -.3226D+03 -.3304D+03 -.3382D+03 -.3460D+03 -.3537D+03 -.3614D+03 -.3691D+03 -.3767D+03
            -.3844D+03 -.3920D+03 -.3995D+03 -.4071D+03 -.4146D+03 -.4221D+03 -.4295D+03 -.4369D+03 -.4443D+03 -.4516D+03
            -.4589D+03 -.4662D+03 -.4734D+03 -.4806D+03 -.4877D+03 -.4948D+03 -.5019D+03 -.5089D+03 -.5159D+03 -.5228D+03
            -.5297D+03 -.5366D+03 -.5434D+03 -.5501D+03 -.5569D+03 -.5635D+03 -.5702D+03 -.5767D+03 -.5833D+03 -.5897D+03
            -.5962D+03 -.6026D+03 -.6089D+03 -.6152D+03 -.6214D+03 -.6276D+03 -.6337D+03 -.6398D+03 -.6458D+03 -.6518D+03
            -.6577D+03 -.6636D+03 -.6694D+03 -.6752D+03 -.6809D+03 -.6866D+03 -.6922D+03 -.6978D+03 -.7033D+03 -.7088D+03
            -.7142D+03 -.7195D+03 -.7248D+03 -.7301D+03 -.7353D+03 -.7405D+03 -.7456D+03 -.7506D+03 -.7556D+03 -.7606D+03
            -.7655D+03 -.7703D+03 -.7751D+03 -.7799D+03 -.7846D+03 -.7892D+03 -.7938D+03 -.7984D+03 -.8029D+03 -.8074D+03
            -.8118D+03 -.8162D+03 -.8205D+03 -.8248D+03 -.8290D+03 -.8332D+03 -.8373D+03 -.8414D+03 -.8455D+03 -.8495D+03
            -.8534D+03 -.8574D+03 -.8613D+03 -.8651D+03 -.8689D+03 -.8726D+03 -.8764D+03 -.8800D+03 -.8837D+03 -.8873D+03
            -.8908D+03 -.8944D+03 -.8978D+03 -.9013D+03 -.9047D+03 -.9081D+03 -.9114D+03 -.9147D+03 -.9180D+03 -.9212D+03
            -.9244D+03 -.9275D+03 -.9307D+03 -.9338D+03 -.9368D+03 -.9399D+03 -.9428D+03 -.9458D+03 -.9487D+03 -.9516D+03
            -.9545D+03 -.9574D+03 -.9602D+03 -.9630D+03 -.9657D+03 -.9684D+03 -.9711D+03 -.9738D+03 -.9765D+03 -.9791D+03
            -.9817D+03 -.9842D+03 -.9868D+03 -.9893D+03 -.9918D+03 -.9942D+03 -.9966D+03 -.9991D+03 -.1001D+04 -.1004D+04
            -.1006D+04 -.1008D+04 -.1011D+04 -.1013D+04 -.1015D+04 -.1018D+04 -.1020D+04 -.1022D+04 -.1024D+04 -.1026D+04
            -.1030D+04 -.1039D+04 -.1054D+04 -.1082D+04 -.1127D+04 -.1190D+04 -.1256D+04 -.1296D+04 -.1303D+04 -.1303D+04
            -.1303D+04 -.1303D+04 -.1303D+04
 

  TIME =  0.23003D-08 SEC   N= 213 V =     0.0
 DEPMAX=  0.11734-310 TMAX=  0.45580D-09 DEPTH=  0.10000D-06
 LASER ENERGY IN =  0.97557D-01    ENERGY IN NMAX+12 CELLS =  0.91397D-01
  TEMPERATURE
             0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04 0.1410D+04
            0.1410D+04 0.1410D+04 0.1404D+04 0.1397D+04 0.1389D+04 0.1381D+04 0.1374D+04 0.1366D+04 0.1359D+04 0.1351D+04
            0.1344D+04 0.1336D+04 0.1329D+04 0.1321D+04 0.1314D+04 0.1306D+04 0.1298D+04 0.1291D+04 0.1283D+04 0.1276D+04
            0.1268D+04 0.1260D+04 0.1253D+04 0.1245D+04 0.1238D+04 0.1230D+04 0.1222D+04 0.1215D+04 0.1207D+04 0.1200D+04
            0.1192D+04 0.1184D+04 0.1177D+04 0.1169D+04 0.1161D+04 0.1154D+04 0.1146D+04 0.1138D+04 0.1131D+04 0.1123D+04
            0.1116D+04 0.1108D+04 0.1100D+04 0.1093D+04 0.1085D+04 0.1078D+04 0.1070D+04 0.1062D+04 0.1055D+04 0.1047D+04
            0.1040D+04 0.1032D+04 0.1025D+04 0.1017D+04 0.1010D+04 0.1003D+04 0.9951D+03 0.9877D+03 0.9804D+03 0.9730D+03
            0.9657D+03 0.9584D+03 0.9511D+03 0.9439D+03 0.9366D+03 0.9294D+03 0.9223D+03 0.9152D+03 0.9081D+03 0.9010D+03
